
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1358 * (normalized) speak
 +      -0.3452 * (normalized) special
 +      -0.0978 * (normalized) field
 +      -0.0561 * (normalized) clear
 +      -0.1716 * (normalized) called
 +       0      * (normalized) manually
 +      -0.7165 * (normalized) organize
 +       0.0687 * (normalized) deadline
 +       0.1154 * (normalized) recipient
 +       0.2757 * (normalized) server
 +       0.1591 * (normalized) html
 +       0.0525 * (normalized) format
 +       0.0438 * (normalized) anymore
 +       0      * (normalized) gallery
 +       0.1154 * (normalized) f
 +       0.2856 * (normalized) attach
 +       0.0525 * (normalized) difficulty
 +       0.1154 * (normalized) liability
 +       0.1154 * (normalized) linked
 +       0.5143 * (normalized) photo
 +       0.1551 * (normalized) pretty
 +      -0.1716 * (normalized) sometimes
 +      -0.307  * (normalized) issues
 +      -0.9044 * (normalized) recipients
 +      -0.0236 * (normalized) far
 +      -0.0561 * (normalized) subscription
 +      -0.6261 * (normalized) setting
 +      -0.6335 * (normalized) moving
 +      -0.0931 * (normalized) opt-in
 +      -0.022  * (normalized) interest
 +      -0.0992 * (normalized) thinking
 +      -0.307  * (normalized) ticket
 +      -0.3478 * (normalized) rest
 +      -0.0561 * (normalized) confused
 +      -0.0894 * (normalized) login
 +      -0.2673 * (normalized) unsubscribe
 +      -0.0894 * (normalized) privacy
 +       0.3447

Number of kernel evaluations: 7897 (90.894% cached)



Time taken to build model: 0.13 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         198               98.5075 %
Incorrectly Classified Instances         3                1.4925 %
Kappa statistic                          0.9701
Mean absolute error                      0.0149
Root mean squared error                  0.1222
Relative absolute error                  2.9851 %
Root relative squared error             24.4342 %
Total Number of Instances              201     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.98      0.01       0.99      0.98      0.985      0.985    article_13
                 0.99      0.02       0.98      0.99      0.985      0.985    article_6
Weighted Avg.    0.985     0.015      0.985     0.985     0.985      0.985


=== Confusion Matrix ===

  a  b   <-- classified as
 99  2 |  a = article_13
  1 99 |  b = article_6


=== Error on test data ===

Correctly Classified Instances          45               95.7447 %
Incorrectly Classified Instances         2                4.2553 %
Kappa statistic                          0.9052
Mean absolute error                      0.0426
Root mean squared error                  0.2063
Relative absolute error                  8.524  %
Root relative squared error             41.3214 %
Total Number of Instances               47     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.968     0.063      0.968     0.968     0.968      0.953    article_13
                 0.938     0.032      0.938     0.938     0.938      0.953    article_6
Weighted Avg.    0.957     0.052      0.957     0.957     0.957      0.953


=== Confusion Matrix ===

  a  b   <-- classified as
 30  1 |  a = article_13
  1 15 |  b = article_6

